Name,Set,Types,Cost,Text
Mountain Village,Renaissance,Action,$4,"+2 Actions
Look through your discard pile and put a card from it into your hand; if you can’t, +1 Card."
Old Witch,Renaissance,Action - Attack,$5,"+3 Cards
Each other player gains a Curse and may trash a Curse from their hand."
Pageant,Renaissance,Project,$3,"At the end of your Buy phase, you may pay $1 for +1 Coffers."
Patron,Renaissance,Action - Reaction,$4,"+1 Villager
+$2
When something causes you to reveal this (using the word ""reveal""), +1 Coffers."
Piazza,Renaissance,Project,$5,"At the start of your turn, reveal the top card of your deck. If it’s an Action, play it."
Priest,Renaissance,Action,$4,"+$2
Trash a card from your hand. For the rest of this turn, when you trash a card, +$2."
Recruiter,Renaissance,Action,$5,"+2 Cards
Trash a card from your hand. +1 Villager per $1 it costs."
Research,Renaissance,Action - Duration,$4,"+1 Action
Trash a card from your hand. Per $1 it costs, set aside a card from your deck face down (on this). At the start of your next turn, put those cards into your hand."
Road Network,Renaissance,Project,$5,"When another player gains a Victory card, +1 Card."
Scepter,Renaissance,Treasure,$5,"When you play this, choose one: +$2; or replay an Action card you played this turn that’s still in play."
Scholar,Renaissance,Action,$5,Discard your hand. +7 Cards.
Sculptor,Renaissance,Action,$5,"Gain a card to your hand costing up to $4. If it’s a Treasure, +1 Villager."
Seer,Renaissance,Action,$5,"+1 Card
+1 Action
Reveal the top 3 cards of your deck. Put the ones costing from $2 to $4 into your hand. Put the rest back in any order."
Sewers,Renaissance,Project,$3,"When you trash a card other than with this, you may trash a card from your hand."
Silk Merchant,Renaissance,Action,$4,"+2 Cards
+1 Buy
When you gain or trash this, +1 Coffers and +1 Villager."
Silos,Renaissance,Project,$4,"At the start of your turn, discard any number of Coppers, revealed, and draw that many cards."
Sinister Plot,Renaissance,Project,$4,"At the start of your turn, add a token here, or remove your tokens here for +1 Card each."
Spices,Renaissance,Treasure,$5,"$2
+1 Buy
When you gain this, +2 Coffers."
Star Chart,Renaissance,Project,$3,"When you shuffle, you may pick one of the cards to go on top."
Swashbuckler,Renaissance,Action,$5,"+3 Cards
If your discard pile has any cards in it: +1 Coffers, then if you have at least 4 Coffers tokens, take the Treasure Chest."
Treasure Chest,Renaissance,Artifact,,"At the start of your Buy phase, gain a Gold."
Treasurer,Renaissance,Action,$5,"+$3
Choose one: Trash a Treasure from your hand; or gain a Treasure from the trash to your hand; or take the Key."
Villain,Renaissance,Action - Attack,$5,"+2 Coffers
Each other player with 5 or more cards in hand discards one costing $2 or more (or reveals they can’t)."
Ambassador,Seaside,Action - Attack,$3,Reveal a card from your hand. Return up to 2 copies of it from your hand to the Supply. Then each other player gains a copy of it.
Bazaar,Seaside,Action,$5,"+1 Card
+2 Actions
+$1"
Caravan,Seaside,Action - Duration,$4,"+1 Card
+1 Action
At the start of your next turn, +1 Card."
Cutpurse,Seaside,Action - Attack,$4,"+$2
Each other player discards a Copper (or reveals a hand with no Copper)."
Embargo,Seaside,Action,$2,"+$2
Trash this. Add an Embargo token to a Supply pile. (For the rest of the game, when a player buys a card from that pile, they gain a Curse.)"
Explorer,Seaside,Action,$5,"You may reveal a Province from your hand. If you do, gain a Gold to your hand. If you don’t, gain a Silver to your hand."
Fishing Village,Seaside,Action - Duration,$3,"+2 Actions
+$1
At the start of your next turn: +1 Action and +$1."
Ghost Ship,Seaside,Action - Attack,$5,+2 Cards. Each other player with 4 or more cards in hand puts cards from their hand onto their deck until they have 3 cards in hand.
Haven,Seaside,Action - Duration,$2,"+1 Card
+1 Action
Set aside a card from your hand face down (under this). At the start of your next turn, put it into your hand."
Island,Seaside,Action - Victory,$4,"Put this and a card from your hand onto your Island mat.
2 VP "
Lighthouse,Seaside,Action - Duration,$2,"+1 Action
Now and at the start of your next turn: +$1.
While this is in play, when another player plays an Attack card, it doesn’t affect you."
Lookout,Seaside,Action,$3,"+1 Action
Look at the top 3 cards of your deck. Trash one of them. Discard one of them. Put the other one back on top of your deck."
Merchant Ship,Seaside,Action - Duration,$5,Now and at the start of your next turn: +$2.
Native Village,Seaside,Action,$2,"+2 Actions
Choose one: Put the top card of your deck face down on your Native Village mat (you may look at those cards at any time); or put all the cards from your mat into your hand."
Navigator,Seaside,Action,$4,"+$2
Look at the top 5 cards of your deck. Either discard them all, or put them back in any order."
Outpost,Seaside,Action - Duration,$5,"If this is the first time you played an Outpost this turn, and the previous turn wasn’t yours, then take an extra turn after this one, and you only draw 3 cards for your next hand."
Pearl Diver,Seaside,Action,$2,"+1 Card
+1 Action
Look at the bottom card of your deck. You may put it on top."
Pirate Ship,Seaside,Action - Attack,$4,"Choose one: +$1 per Coin token on your Pirate Ship mat; or each other player reveals the top 2 cards of their deck, trashes one of those Treasures that you choose, and discards the rest, and then if anyone trashed a Treasure you add a Coin token to your Pirate Ship mat."
Salvager,Seaside,Action,$4,"+1 Buy
Trash a card from your hand. +$1 per $1 it costs."
Sea Hag,Seaside,Action - Attack,$4,"Each other player discards the top card of their deck, then gains a Curse onto their deck."
Smugglers,Seaside,Action,$3,Gain a copy of a card costing up to $6 that the player to your right gained on their last turn.
Tactician,Seaside,Action - Duration,$5,"If you have at least one card in hand, discard your hand, and at the start of your next turn, +5 Cards, +1 Action, and +1 Buy."
Treasure Map,Seaside,Action,$4,"Trash this and a Treasure Map from your hand. If you trashed two Treasure Maps, gain 4 Golds onto your deck."
Treasury,Seaside,Action,$5,"+1 Card
+1 Action
+$1
When you discard this from play, if you didn’t buy a Victory card this turn, you may put this onto your deck."
Warehouse,Seaside,Action,$3,"+3 Cards
+1 Action
Discard 3 cards."
Wharf,Seaside,Action - Duration,$5,Now and at the start of your next turn: +2 Cards and +1 Buy.
